Country,Human Development Index (HDI),[Demography] Old age dependency ratio (old age (65 and older) per 100 people (ages 15-64)),"[Demography] Population, ages 15–64 (millions)","[Demography] Population, ages 65 and older (millions)","[Demography] Population, total (millions)","[Demography] Population, under age 5 (millions)","[Demography] Population, urban (%)",[Demography] Young age (0-14) dependency ratio (per 100 people ages 15-64),[Education] Education Index,[Education] Expected years of schooling (years),"[Education] Expected years of schooling, female (years)","[Education] Expected years of schooling, male (years)",[Education] Government expenditure on education (% of GDP),"[Education] Gross enrolment ratio, pre-primary (% of preschool-age children)","[Education] Gross enrolment ratio, primary (% of primary school-age population)","[Education] Gross enrolment ratio, secondary (% of secondary school-age population)","[Education] Gross enrolment ratio, tertiary (% of tertiary school-age population)","[Education] Literacy rate, adult (% ages 15 and older)",[Education] Mean years of schooling (years),"[Education] Mean years of schooling, female (years)","[Education] Mean years of schooling, male (years)",[Education] Population with at least some secondary education (% ages 25 and older),"[Education] Population with at least some secondary education, female (% ages 25 and older)","[Education] Population with at least some secondary education, male (% ages 25 and older)",[Education] Primary school dropout rate (% of primary school cohort),[Education] Primary school teachers trained to teach (%),"[Education] Pupil-teacher ratio, primary school (number of pupils per teacher)",[Education] Survival rate to the last grade of lower secondary general education (%),[Environmental Sustainability] Carbon dioxide emissions (kg per 2011 PPP $ of GDP),[Environmental Sustainability] Carbon dioxide emissions per capita (tonnes),[Environmental Sustainability] Forest area (% of total land area),[Environmental Sustainability] Fossil fuel energy consumption (% of total energy consumption),[Environmental Sustainability] Fresh water withdrawals (% of total renewable water resources),[Environmental Sustainability] Renewable energy consumption (% of total final energy consumption),"[Gender] Adolescent birth rate (births per 1,000 women ages 15-19)","[Gender] Antenatal care coverage, at least one visit (%)","[Gender] Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)","[Gender] Estimated gross national income per capita, female (2011 PPP$)","[Gender] Estimated gross national income per capita, male (2011 PPP$)",[Gender] Female share of employment in senior and middle management (%),[Gender] Gender Development Index (GDI),[Gender] Gender Inequality Index (GII),"[Gender] Human Development Index (HDI), female","[Gender] Human Development Index (HDI), male","[Gender] Maternal mortality ratio (deaths per 100,000 live births)",[Gender] Proportion of births attended by skilled health personnel (%),"[Gender] Share of employment in nonagriculture, female (% of total employment in nonagriculture)",[Gender] Share of seats in parliament (% held by women),[Gender] Total unemployment rate (female to male ratio),"[Gender] Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",[Gender] Youth unemployment rate (female to male ratio),[Health] Current health expenditure (% of GDP),"[Health] HIV prevalence, adult (% ages 15-49), total","[Health] Infants lacking immunization, DTP (% of one-year-olds)","[Health] Infants lacking immunization, measles (% of one-year-olds)",[Health] Life expectancy Index,[Health] Life expectancy at birth (years),"[Health] Life expectancy at birth, female (years)","[Health] Life expectancy at birth, male (years)","[Health] Mortality rate, female adult (per 1,000 people)","[Health] Mortality rate, infant (per 1,000 live births)","[Health] Mortality rate, male adult (per 1,000 people)","[Health] Mortality rate, under-five (per 1,000 live births)","[Health] Tuberculosis incidence (per 100,000 people)","[Human Security] Homicide rate (per 100,000 people)",[Income_composition of resources] Domestic credit provided by financial sector (% of GDP),[Income_composition of resources] Gross domestic product (GDP) per capita (2011 PPP $),"[Income_composition of resources] Gross domestic product (GDP), total (2011 PPP $ billions)",[Income_composition of resources] Gross fixed capital formation (% of GDP),[Income_composition of resources] Gross national income (GNI) per capita (2011 PPP$),[Income_composition of resources] Income Index,[Inequality] Coefficient of Human Inequality,[Inequality] Inequality in education (%),[Inequality] Inequality in income (%),[Inequality] Inequality in life expectancy (%),[Inequality] Inequality-adjusted HDI (IHDI),[Inequality] Inequality-adjusted education index,[Inequality] Inequality-adjusted income index,[Inequality] Inequality-adjusted life expectancy index,[Inequality] Overall loss in HDI due to inequality (%),[Mobility and communication] International inbound tourists (thousands),[Mobility and communication] International student mobility (% of total tertiary enrolment),"[Mobility and communication] Internet users, total (% of population)",[Mobility and communication] Mobile phone subscriptions (per 100 people),[Socio-economic sustainability] Adjusted net savings (% of GNI),[Socio-economic sustainability] Concentration index (exports) (value),[Socio-economic sustainability] Gross capital formation (% of GDP),[Socio-economic sustainability] Ratio of education and health expenditure to military expenditure,[Socio-economic sustainability] Research and development expenditure (% of GDP),[Socio-economic sustainability] Rural population with access to electricity (%),[Socio-economic sustainability] Skilled labour force (% of labour force),"[Socio-economic sustainability] Total debt service (% of exports of goods, services and primary income)",[Trade and financial flows] Exports and imports (% of GDP),"[Trade and financial flows] Foreign direct investment, net inflows (% of GDP)",[Trade and financial flows] Net official development assistance received (% of GNI),[Trade and financial flows] Private capital flows (% of GDP),"[Trade and financial flows] Remittances, inflows (% of GDP)","[Work, employment and vulnerability] Employment in agriculture (% of total employment)","[Work, employment and vulnerability] Employment in services (% of total employment)","[Work, employment and vulnerability] Employment to population ratio (% ages 15 and older)","[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older)","[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older), female","[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older), male","[Work, employment and vulnerability] Unemployment, total (% of labour force)","[Work, employment and vulnerability] Unemployment, youth (% ages 15–24)","[Work, employment and vulnerability] Vulnerable employment (% of total employment)","[Work, employment and vulnerability] Youth not in school or employment (% ages 15-24)"
AZE,0.752,8.0,6.7,0.5,9.4,0.8,54.1,31.6,0.698,12.2,12.1,12.3,2.4,26.0,101.0,,21.0,99.8,10.8,11.2,11.2,95.6,93.8,97.5,2.7,100.0,12.0,96.0,0.23,3.8,13.2,98.2,,2.5,48.2,,,9873.0,22009.0,,0.9520000000000001,0.314,0.7340000000000001,0.7709999999999999,25.0,99.9,43.5,15.6,1.44,,1.17,5.4,0.1,5.0,2.0,0.795,71.7,74.7,68.6,87.0,30.2,176.0,34.5,78.0,2.4,23.0,16593.0,156.3,24.4,15903.0,0.7659999999999999,11.5,8.3,4.5,21.7,0.6629999999999999,0.64,0.731,0.622,11.8,2130.0,-9.5,73.0,107.9,21.3,0.8640000000000001,24.5,1.7,0.2,100.0,93.0,6.7,75.0,3.5,-0.1,-2.5,2.34,37.1,48.5,61.3,64.6,61.3,68.0,5.0,13.6,56.5,
BDI,0.414,4.8,5.1,0.2,9.6,1.8,11.5,83.9,0.408,11.4,10.6,11.7,5.4,9.0,140.0,34.0,5.0,,2.8,2.6,3.6,7.9,6.6,9.3,47.4,,45.0,79.0,0.04,0.0,10.4,,,94.1,29.7,,,907.0,672.0,,0.9890000000000001,0.48700000000000004,0.41200000000000003,0.41700000000000004,760.0,,22.4,34.9,0.58,,0.68,8.2,1.2,2.0,2.0,0.5579999999999999,56.3,58.2,54.4,273.0,53.9,332.0,81.2,128.0,5.4,24.5,791.0,7.6,28.7,792.0,0.313,32.6,41.0,13.2,43.6,0.27399999999999997,0.24100000000000002,0.271,0.315,33.9,234.0,-3.7,1.3,26.4,-6.4,0.62,28.7,6.1,,0.9,,13.8,41.6,4.3,20.6,,1.79,91.2,6.3,77.3,78.4,79.8,77.1,1.5,2.7,92.4,
BEL,0.9079999999999999,27.3,7.3,2.0,11.2,0.6,97.8,25.9,0.88,19.4,20.4,18.4,6.6,119.0,104.0,161.0,72.0,,11.4,11.1,11.4,81.6,79.4,83.9,,,11.0,94.0,0.21,8.7,22.5,70.7,,8.1,6.5,,66.8,32594.0,50939.0,30.8,0.971,0.065,0.8909999999999999,0.9179999999999999,7.0,,46.0,38.9,0.95,,0.96,10.4,,1.0,4.0,0.9329999999999999,80.6,83.1,78.1,57.0,3.4,94.0,4.2,9.3,1.8,112.1,40928.0,457.7,22.2,41602.0,0.9109999999999999,8.5,9.2,12.3,3.9,0.83,0.799,0.799,0.8959999999999999,8.5,7684.0,7.4,82.2,110.4,9.1,0.107,22.2,16.8,2.4,100.0,79.8,,162.2,-5.4,,-6.7,2.15,1.4,76.9,49.0,53.5,47.6,59.7,8.4,23.8,10.8,12.7
BEN,0.5,6.1,5.3,0.3,10.0,1.7,44.6,81.4,0.45399999999999996,12.6,10.5,13.7,4.5,20.0,129.0,56.0,16.0,,3.2,2.5,4.3,22.2,14.6,29.9,46.6,,44.0,68.0,0.3,0.6,39.1,42.9,,52.7,95.7,,,1664.0,2177.0,,0.855,0.618,0.45799999999999996,0.536,422.0,,55.5,8.4,1.21,,1.08,3.9,1.0,14.0,32.0,0.617,60.1,61.5,58.6,225.0,67.4,272.0,105.1,64.0,,19.8,1935.0,19.4,27.2,1919.0,0.446,34.2,42.0,23.6,37.0,0.327,0.263,0.341,0.389,34.6,231.0,,4.9,96.2,2.2,0.287,27.8,9.0,,15.6,,3.4,69.5,3.9,7.3,-1.6,2.72,41.9,39.6,69.0,70.8,68.3,73.5,2.6,5.4,88.1,
BFA,0.401,4.7,8.8,0.4,17.1,3.0,26.3,89.0,0.262,7.7,7.3,8.1,4.6,4.0,86.0,28.0,5.0,,1.4,1.0,2.0,,5.9,11.5,30.5,86.0,46.0,71.0,0.12,0.2,20.0,,,75.4,114.9,,,1187.0,1880.0,,0.853,0.603,0.369,0.433,389.0,,48.7,15.7,2.23,,1.54,6.1,0.9,6.0,18.0,0.599,58.9,59.5,58.3,252.0,58.4,282.0,97.7,54.0,0.7,25.3,1562.0,26.7,31.8,1532.0,0.41200000000000003,34.6,38.5,24.2,41.1,0.261,0.161,0.312,0.353,35.0,218.0,-2.9,9.1,65.8,0.2,0.606,32.5,7.7,,1.5,,2.4,67.3,4.1,8.9,-3.7,2.58,40.4,38.7,63.6,67.7,58.6,77.2,6.0,8.0,88.0,
BGD,0.575,7.7,101.7,7.8,157.6,15.4,32.8,47.2,0.465,10.6,10.8,10.3,2.0,32.0,120.0,58.0,,,5.1,4.7,6.3,42.4,40.0,43.6,,,,,0.16,0.4,11.0,72.9,,38.8,87.9,58.7,61.8,1608.0,4487.0,,0.865,0.561,0.531,0.614,201.0,36.5,22.7,19.7,2.09,13.9,0.99,2.7,0.1,2.0,9.0,0.7909999999999999,71.4,73.1,70.0,115.0,33.2,154.0,41.1,221.0,2.8,57.9,2836.0,446.8,28.4,3062.0,0.517,28.7,37.8,28.3,20.1,0.408,0.289,0.371,0.632,29.1,148.0,,6.6,74.0,26.9,0.40399999999999997,28.4,3.5,,54.2,27.5,6.0,46.3,1.7,1.6,-1.5,9.24,45.1,34.1,54.2,56.7,31.4,81.7,4.4,10.0,59.9,20.2
BGR,0.792,28.8,4.9,1.4,7.3,0.3,73.3,20.4,0.779,14.9,15.2,14.7,4.1,83.0,99.0,101.0,64.0,,10.9,10.9,10.9,94.3,93.0,95.8,2.2,,18.0,46.0,0.34,5.5,34.9,70.2,,18.2,42.4,,,12586.0,18893.0,36.0,0.991,0.22,0.7879999999999999,0.795,11.0,99.7,48.4,24.6,0.86,,0.94,7.8,0.1,4.0,5.0,0.836,74.3,77.8,70.9,,7.9,,9.3,33.0,1.5,69.6,15997.0,116.2,21.1,15655.0,0.763,10.8,5.8,18.8,7.9,0.705,0.7340000000000001,0.62,0.77,11.0,6898.0,-4.7,53.1,144.3,11.6,0.134,21.3,7.4,0.6,100.0,87.0,16.7,129.7,3.6,,-2.6,2.99,6.7,63.2,46.9,53.9,48.5,59.6,12.9,28.4,8.3,21.6
BHR,0.807,2.9,1.0,0.0,1.3,0.1,88.8,26.5,0.674,13.5,15.1,12.7,2.5,54.0,98.0,97.0,40.0,,9.0,8.8,8.9,57.2,60.4,54.5,,82.0,12.0,99.0,0.56,23.8,0.7,100.0,,0.0,14.0,,,17055.0,50371.0,,0.9490000000000001,0.213,0.7759999999999999,0.818,15.0,99.8,21.2,18.8,7.8,,1.93,4.3,0.1,1.0,1.0,0.8690000000000001,76.5,77.5,75.7,61.0,6.8,76.0,7.9,18.0,0.4,79.2,42680.0,56.1,24.8,37628.0,0.8959999999999999,,,,6.3,,,,0.8140000000000001,,9163.0,,90.0,168.0,13.6,0.32299999999999995,25.9,1.6,,100.0,,,191.9,11.5,,-4.0,,1.0,64.4,70.6,71.5,43.4,87.0,1.2,5.4,2.0,
BHS,0.807,10.8,0.3,0.0,0.4,0.0,82.6,29.9,0.726,12.8,,,,,,,,,11.1,11.5,10.5,87.7,87.6,87.6,,,,,0.26,7.4,51.4,,,0.8,32.3,,,23587.0,33343.0,,,0.371,,,81.0,98.0,47.8,16.7,1.13,,1.14,7.4,3.1,1.0,8.0,0.85,75.2,78.2,72.1,121.0,9.8,202.0,12.0,10.0,31.5,84.0,28871.0,10.9,27.8,28360.0,0.853,14.0,8.0,24.5,9.4,0.6920000000000001,0.667,0.644,0.77,14.3,1366.0,,72.0,76.1,17.8,0.574,28.7,,,100.0,,,85.5,3.6,,-3.1,,3.6,82.8,63.5,75.8,70.1,81.8,16.2,32.6,15.0,
BIH,0.747,21.2,2.5,0.5,3.6,0.2,46.5,21.3,0.6859999999999999,14.2,14.4,14.3,,,,,,97.0,8.7,7.3,9.8,71.0,61.3,81.6,13.5,,17.0,98.0,0.59,6.1,42.7,92.5,0.9,19.5,12.3,,,6993.0,13973.0,,0.914,0.187,0.7090000000000001,0.7759999999999999,12.0,,36.8,19.3,1.24,,1.08,9.5,,6.0,8.0,0.868,76.4,78.9,73.8,67.0,5.4,131.0,6.2,44.0,1.3,58.3,10285.0,37.1,18.0,10419.0,0.7020000000000001,10.4,5.2,19.2,6.7,0.6679999999999999,0.65,0.5670000000000001,0.809,10.6,529.0,-3.1,48.5,96.8,,0.105,18.2,,0.3,100.0,,16.0,87.9,1.7,2.8,-0.7,10.77,18.9,51.9,34.3,47.3,36.3,58.9,27.5,56.5,24.3,
BLR,0.804,20.1,6.7,1.3,9.5,0.6,76.2,22.0,0.835,15.6,16.1,15.1,5.0,104.0,98.0,105.0,93.0,,12.0,12.0,12.1,89.3,87.0,92.2,1.7,100.0,15.0,99.0,0.38,6.7,42.4,90.7,2.6,7.0,20.2,,,13902.0,20270.0,,1.025,0.14800000000000002,0.813,0.7929999999999999,4.0,99.8,51.1,29.5,1.0,,1.0,5.8,0.3,1.0,1.0,0.8029999999999999,72.2,77.7,66.6,95.0,3.4,274.0,4.5,61.0,3.5,37.9,17656.0,167.1,37.2,16863.0,0.775,7.6,4.8,11.1,6.8,0.743,0.795,0.6890000000000001,0.748,7.6,6242.0,-4.4,54.2,117.3,23.0,0.248,38.8,8.4,0.7,100.0,,10.4,119.8,3.0,0.1,-2.5,1.61,9.6,56.0,63.6,63.9,58.4,70.5,0.5,1.1,2.3,
