Pakistan,2.7,1.3,1.0,1.4,1.6,1.6,0.9,0.9,1.4,1.3,1.0
Palau,,,29.3,13.1,15.8,14.5,7.3,16.4,9.8,5.1,6.1
"Palestine, State of",,13.8,14.2,19.6,26.4,21.7,16.5,19.1,17.5,13.0,15.7
Panama,1.6,0.4,0.1,0.1,0.5,0.3,0.1,0.0,-0.4,0.0,0.0
Papua New Guinea,13.3,8.5,8.3,5.9,3.9,3.6,3.3,3.3,2.6,3.0,2.8
Paraguay,,1.7,1.2,0.7,0.7,0.4,0.5,0.5,0.2,0.2,0.3
Peru,1.6,0.7,0.8,0.6,-0.2,0.4,0.2,0.2,0.2,0.2,0.2
Philippines,2.9,1.2,0.6,0.5,0.2,-0.1,-0.0,0.1,0.2,0.1,0.1
Qatar,0.0,0.0,,,,,,,,,
Rwanda,11.3,53.5,18.7,22.4,18.0,19.4,12.1,14.5,13.2,13.4,13.9
Saint Kitts and Nevis,4.0,1.4,1.0,0.5,1.7,2.2,3.0,3.9,,,
Saint Lucia,2.7,8.0,1.5,1.2,3.1,2.5,1.9,1.7,1.3,0.9,1.0
Saint Vincent and the Grenadines,6.7,15.6,1.7,1.5,2.5,2.7,1.2,1.2,1.4,1.8,1.2
Samoa,,,10.2,10.0,23.7,13.7,15.3,14.6,12.1,11.9,11.4
Sao Tome and Principe,,,,26.8,25.3,31.4,20.5,17.6,11.7,15.6,13.2
Saudi Arabia,0.0,0.0,0.0,0.0,,,,,,,
Senegal,14.7,13.8,9.4,8.1,7.3,7.5,7.7,6.8,7.4,6.6,5.2
Serbia,,,17.3,4.1,1.7,3.0,2.8,1.8,0.9,0.9,1.8
Seychelles,10.0,2.7,4.0,1.9,5.9,2.3,3.5,2.2,1.0,0.5,0.4
Sierra Leone,10.2,25.9,29.3,21.1,17.6,14.6,11.2,9.2,18.7,22.7,21.9
Singapore,-0.0,0.0,,,,,,,,,
Slovenia,,0.2,0.3,,,,,,,,
Solomon Islands,22.0,14.9,15.7,47.7,68.6,50.5,32.8,27.6,18.2,17.0,15.6
Somalia,,,,,,,,16.3,17.0,19.0,17.4
South Africa,,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.5,0.4
South Sudan,,,,,,4.0,11.0,10.0,14.4,16.8,64.5
Sri Lanka,9.1,4.3,1.7,4.8,1.0,0.9,0.7,0.6,0.6,0.5,0.5
Sudan,7.4,1.8,2.0,7.4,3.3,2.7,2.2,3.4,1.2,1.0,0.9
Suriname,16.1,11.1,4.1,2.6,2.4,2.2,0.8,0.6,0.3,0.3,0.5
Syrian Arab Republic,7.4,3.1,0.9,0.3,,,,,,,
Tajikistan,,5.5,15.1,11.3,6.2,4.2,4.0,3.5,3.1,4.5,4.1
Tanzania (United Republic of),28.6,17.0,10.6,9.0,9.5,7.3,7.3,7.8,5.6,5.8,4.9
Thailand,0.9,0.5,0.6,-0.1,-0.0,-0.0,-0.0,0.0,0.1,0.0,0.1
The former Yugoslav Republic of Macedonia,,1.8,6.8,3.7,2.1,1.9,1.5,1.9,1.9,2.2,1.6
Timor-Leste,,,39.7,21.8,8.7,6.1,6.5,6.2,7.5,7.6,10.0
Togo,16.2,15.1,5.5,4.0,14.6,17.0,7.5,6.6,5.2,4.7,3.6
Tonga,25.5,18.8,9.4,12.2,18.5,21.5,16.1,17.6,18.0,15.5,19.7
Trinidad and Tobago,0.4,0.5,-0.0,-0.0,0.0,,,,,,
Tunisia,3.3,0.4,1.1,1.2,1.3,2.1,2.4,1.6,2.0,1.1,1.6
Turkey,0.9,0.2,0.1,0.1,0.1,0.4,0.4,0.3,0.4,0.3,0.4
Turkmenistan,,1.2,1.3,0.4,0.2,0.2,0.1,0.1,0.1,0.1,0.1
Tuvalu,,,,24.4,27.5,67.4,51.6,47.6,69.0,89.0,60.7
Uganda,15.7,14.6,14.1,13.7,8.5,7.9,7.3,7.0,6.1,6.1,7.4
Ukraine,,,,0.5,0.5,0.5,0.4,0.4,1.1,1.6,1.6
Uruguay,0.6,0.3,0.1,0.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0
Uzbekistan,,0.6,1.4,1.2,0.6,0.4,0.5,0.5,0.5,0.7,0.7
Vanuatu,30.5,21.0,17.7,10.8,16.0,11.8,13.9,11.5,12.3,25.9,16.5
Venezuela (Bolivarian Republic of),0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,
Viet Nam,3.0,4.1,5.1,3.4,2.6,2.8,2.8,2.5,2.4,1.7,1.5
Yemen,8.0,4.2,3.5,2.0,2.3,1.6,2.1,2.7,2.9,4.2,7.1
Zambia,15.8,57.0,23.1,15.2,4.9,4.6,3.8,4.3,3.7,3.8,4.7
Zimbabwe,3.9,7.2,2.8,6.8,8.2,7.2,8.3,6.1,5.4,5.5,4.4
