Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = Faeroes              : parameter = Potential Evapotranspiration   : Units = mm/day              
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1901     0.3     0.4     0.6     1.1     1.8     1.9     2.0     1.5     0.9     0.7     0.6     0.3     1.2     1.8     0.7     0.3     1.0
 1902     0.3     0.4     0.7     1.4     1.5     1.9     1.8     1.5     1.2     0.8     0.5     0.4     1.2     1.7     0.8     0.4     1.0
 1903     0.3     0.5     0.6     1.0     1.7     1.9     1.6     1.5     1.1     0.6     0.3     0.3     1.1     1.7     0.7     0.3     1.0
 1904     0.4     0.3     0.7     1.1     1.6     2.0     1.9     1.5     1.2     0.6     0.3     0.2     1.1     1.8     0.7     0.3     1.0
 1905     0.3     0.4     0.6     1.0     1.7     2.1     1.8     1.4     1.1     0.6     0.3     0.2     1.1     1.8     0.7     0.3     1.0
 1906     0.3     0.3     0.7     1.2     1.4     1.9     1.8     1.5     1.3     0.8     0.3     0.3     1.1     1.7     0.8     0.3     1.0
 1907     0.2     0.4     0.7     1.1     1.5     1.5     1.6     1.2     1.1     0.6     0.4     0.2     1.1     1.5     0.7     0.3     0.9
 1908     0.3     0.3     0.6     1.0     1.5     1.9     1.6     1.4     1.0     0.6     0.4     0.2     1.1     1.6     0.7     0.3     0.9
 1909     0.2     0.4     0.6     1.1     1.6     1.8     1.6     1.4     1.1     0.4     0.3     0.2     1.1     1.6     0.6     0.3     0.9
 1910     0.3     0.4     0.7     1.0     1.7     1.9     1.6     1.4     1.0     0.7     0.2     0.1     1.1     1.6     0.6     0.3     0.9
 1911     0.2     0.4     0.7     1.1     1.7     1.7     1.8     1.5     1.0     0.7     0.4     0.2     1.2     1.7     0.7     0.3     1.0
 1912     0.3     0.4     0.7     1.1     1.5     1.7     1.6     1.2     1.0     0.6     0.2     0.3     1.1     1.5     0.6     0.3     0.9
 1913     0.1     0.4     0.6     1.1     1.5     1.8     1.7     1.5     1.1     0.6     0.3     0.1     1.1     1.7     0.7     0.2     0.9
 1914     0.2     0.3     0.6     1.0     1.5     1.9     1.7     1.5     1.0     0.5     0.4     0.2     1.0     1.7     0.6     0.2     0.9
 1915     0.2     0.2     0.6     1.0     1.6     1.9     1.6     1.3     1.0     0.7     0.3     0.2     1.1     1.6     0.7     0.3     0.9
 1916     0.3     0.3     0.5     1.0     1.5     1.6     1.6     1.5     0.9     0.6     0.2     0.1     1.0     1.6     0.6     0.2     0.9
 1917     0.2     0.4     0.6     0.9     1.6     1.8     1.9     1.4     1.0     0.4     0.3     0.1     1.0     1.7     0.6     0.2     0.9
 1918     0.2     0.4     0.7     1.1     1.7     1.8     1.6     1.3     0.9     0.6     0.3     0.2     1.1     1.6     0.6     0.2     0.9
 1919     0.2     0.3     0.5     0.9     1.8     1.7     1.5     1.3     0.9     0.6     0.3     0.2     1.1     1.5     0.6     0.2     0.9
 1920     0.2     0.2     0.5     0.8     1.4     1.9     1.6     1.4     1.0     0.6     0.3     0.1     0.9     1.6     0.6     0.2     0.8
 1921     0.2     0.3     0.6     1.2     1.5     1.9     1.8     1.4     1.0     0.6     0.4     0.4     1.1     1.7     0.7     0.4     1.0
 1922     0.3     0.4     0.7     1.0     1.5     1.7     1.6     1.3     1.1     0.8     0.5     0.2     1.1     1.5     0.8     0.3     0.9
 1923     0.3     0.3     0.8     1.1     1.4     1.7     1.7     1.4     1.0     0.6     0.3     0.3     1.1     1.6     0.6     0.4     0.9
 1924     0.4     0.4     0.6     1.1     1.5     1.7     1.8     1.3     1.0     0.7     0.4     0.3     1.1     1.6     0.7     0.3     0.9
 1925     0.3     0.4     0.7     1.1     1.4     1.9     1.8     1.4     0.9     0.6     0.4     0.3     1.1     1.7     0.6     0.4     0.9
 1926     0.3     0.5     0.7     1.2     1.6     1.8     1.9     1.6     1.1     0.4     0.4     0.3     1.2     1.8     0.7     0.3     1.0
 1927     0.2     0.4     0.8     0.8     1.6     1.8     1.8     1.6     1.0     0.7     0.4     0.2     1.1     1.7     0.7     0.4     0.9
