Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = Thailand             : parameter = Potential Evapotranspiration   : Units = mm/day              
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1901     3.5     4.1     4.5     4.6     3.6     3.3     3.3     3.1     2.9     3.1     3.2     3.2     4.3     3.2     3.1     3.3     3.6
 1902     3.2     3.6     4.5     4.6     3.6     3.3     3.2     3.0     2.9     3.1     3.1     3.3     4.2     3.2     3.0     3.5     3.5
 1903     3.3     3.8     4.6     4.7     3.8     3.1     3.2     3.0     2.9     3.0     2.9     2.7     4.4     3.1     2.9     3.1     3.4
 1904     3.0     3.6     4.4     4.4     3.6     3.2     3.2     3.1     3.0     3.1     3.0     3.0     4.2     3.1     3.0     3.5     3.4
 1905     3.4     4.1     4.5     4.6     3.7     3.2     3.2     3.1     3.0     3.1     3.2     3.5     4.3     3.2     3.1     3.7     3.6
 1906     3.6     4.1     4.5     4.8     3.9     3.3     3.2     3.1     3.1     3.1     3.0     3.2     4.4     3.2     3.0     3.5     3.6
 1907     3.3     3.9     4.4     4.5     3.6     3.2     3.1     3.0     3.0     3.1     3.1     2.8     4.1     3.1     3.0     3.3     3.4
 1908     3.3     3.8     4.5     4.6     3.6     3.2     3.1     3.0     3.0     3.1     2.9     3.1     4.2     3.1     3.0     3.4     3.4
 1909     3.3     3.9     4.5     4.5     3.6     3.2     3.1     3.0     3.0     3.1     2.9     2.9     4.2     3.1     3.0     3.4     3.4
 1910     3.4     3.8     4.3     4.5     3.6     3.2     3.2     3.0     2.9     3.0     3.1     2.9     4.1     3.1     3.0     3.3     3.4
 1911     3.2     3.8     4.4     4.5     3.6     3.2     3.2     3.1     3.0     3.1     3.3     3.3     4.2     3.2     3.1     3.5     3.5
 1912     3.3     3.9     4.6     4.6     3.8     3.3     3.1     2.9     2.9     3.0     2.9     3.1     4.3     3.1     3.0     3.4     3.5
 1913     3.2     3.9     4.5     4.6     3.6     3.2     3.0     2.9     2.9     3.0     3.0     3.0     4.2     3.0     3.0     3.4     3.4
 1914     3.2     3.9     4.5     4.6     3.8     3.2     3.1     2.9     2.9     3.0     3.1     3.2     4.3     3.1     3.0     3.5     3.4
 1915     3.3     4.0     4.5     4.6     3.6     3.2     3.1     3.0     2.9     3.0     2.9     2.8     4.2     3.1     3.0     3.2     3.4
 1916     3.1     3.8     4.5     4.5     3.6     3.1     3.1     2.9     2.9     2.9     2.8     2.9     4.2     3.1     2.9     3.3     3.3
 1917     3.2     3.8     4.3     4.5     3.7     3.0     3.0     2.8     2.8     2.9     2.9     2.9     4.2     2.9     2.9     3.3     3.3
 1918     3.3     3.6     4.3     4.3     3.3     3.1     3.2     2.8     2.8     3.0     3.2     3.3     4.0     3.0     3.0     3.5     3.3
 1919     3.4     4.0     4.6     4.6     3.7     3.1     3.0     2.9     2.9     3.0     2.9     3.1     4.3     3.0     3.0     3.3     3.4
 1920     3.1     3.8     4.4     4.5     3.7     3.2     3.0     2.8     2.8     2.9     3.2     3.1     4.2     3.0     3.0     3.4     3.4
 1921     3.3     3.8     4.4     4.6     3.5     3.1     2.9     2.9     2.7     3.0     2.9     3.1     4.2     3.0     2.9     3.5     3.3
 1922     3.3     4.0     4.3     4.4     3.7     3.0     2.8     2.7     2.9     2.8     2.8     3.0     4.1     2.9     2.8     3.3     3.3
 1923     3.3     3.6     4.5     4.4     3.4     3.0     2.8     2.7     2.7     2.9     3.0     3.1     4.1     2.8     2.9     3.4     3.3
 1924     3.3     3.9     4.6     4.4     3.6     3.0     2.8     2.7     2.8     2.8     3.1     2.9     4.2     2.8     2.9     3.2     3.3
