Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = Austria              : parameter = Potential Evapotranspiration   : Units = mm/day              
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1901     0.5     0.6     1.1     2.0     2.8     3.2     3.4     2.7     1.8     1.2     0.6     0.5     2.0     3.1     1.2     0.6     1.7
 1902     0.5     0.8     1.2     2.0     2.1     2.8     3.3     2.8     2.0     1.1     0.4     0.4     1.8     3.0     1.2     0.5     1.6
 1903     0.3     0.8     1.4     1.6     2.8     3.0     3.2     2.8     1.9     1.2     0.6     0.4     1.9     3.0     1.2     0.5     1.7
 1904     0.4     0.7     1.3     2.0     2.7     3.3     3.7     3.0     1.7     1.0     0.5     0.4     2.0     3.3     1.1     0.5     1.7
 1905     0.5     0.6     1.2     1.7     2.7     3.2     3.7     2.9     2.0     0.5     0.6     0.5     1.9     3.3     1.0     0.5     1.7
 1906     0.5     0.7     1.2     1.9     2.6     2.8     3.2     2.7     1.6     1.1     0.7     0.4     1.9     2.9     1.1     0.5     1.6
 1907     0.5     0.6     1.0     1.6     2.9     3.2     3.1     2.9     2.0     1.4     0.5     0.5     1.8     3.0     1.3     0.6     1.7
 1908     0.6     0.7     1.1     1.7     3.0     3.4     3.3     2.6     1.7     1.2     0.4     0.4     1.9     3.1     1.1     0.5     1.7
 1909     0.4     0.6     1.1     2.0     2.5     3.0     3.0     2.8     1.8     1.2     0.5     0.5     1.9     2.9     1.2     0.6     1.6
 1910     0.5     0.7     1.3     1.8     2.5     3.1     3.0     2.6     1.6     1.1     0.5     0.6     1.9     2.9     1.1     0.5     1.6
 1911     0.5     0.6     1.2     1.8     2.5     3.0     3.5     2.9     2.0     1.1     0.7     0.4     1.8     3.1     1.3     0.6     1.7
 1912     0.5     0.8     1.3     1.7     2.6     3.1     3.2     2.4     1.3     1.0     0.3     0.4     1.9     2.9     0.9     0.5     1.5
 1913     0.4     0.6     1.3     1.8     2.5     2.9     2.6     2.5     1.8     1.2     0.5     0.4     1.9     2.7     1.1     0.4     1.5
 1914     0.4     0.6     1.1     2.1     2.5     2.8     2.9     2.8     1.7     1.0     0.4     0.4     1.9     2.9     1.1     0.5     1.6
 1915     0.5     0.6     1.0     1.9     2.8     3.3     3.2     2.4     1.7     0.9     0.5     0.5     1.9     2.9     1.0     0.6     1.6
 1916     0.6     0.7     1.3     1.9     2.7     2.8     3.2     2.6     1.6     1.0     0.6     0.6     2.0     2.9     1.1     0.6     1.6
 1917     0.5     0.6     1.0     1.5     2.9     3.4     3.3     2.9     2.1     1.1     0.5     0.4     1.8     3.2     1.2     0.5     1.7
 1918     0.5     0.6     1.3     2.0     2.7     2.7     3.0     2.6     2.0     1.0     0.5     0.4     2.0     2.8     1.1     0.5     1.6
 1919     0.5     0.6     1.2     1.6     2.1     2.9     2.9     2.8     2.0     0.9     0.5     0.4     1.6     2.9     1.1     0.6     1.5
 1920     0.5     0.7     1.4     2.0     2.9     2.8     3.4     2.5     1.8     1.1     0.3     0.4     2.1     2.9     1.1     0.5     1.7
 1921     0.5     0.6     1.3     1.7     2.8     2.9     3.5     3.0     2.0     1.2     0.5     0.4     2.0     3.1     1.2     0.5     1.7
 1922     0.5     0.6     1.3     1.7     2.7     3.1     3.2     2.8     1.6     0.9     0.4     0.4     1.9     3.1     1.0     0.5     1.6
 1923     0.4     0.6     1.1     1.8     2.8     2.3     3.4     2.9     1.8     1.2     0.7     0.4     1.9     2.9     1.2     0.5     1.6
 1924     0.5     0.6     1.1     1.7     2.8     2.9     3.2     2.4     1.9     1.1     0.4     0.3     1.9     2.8     1.1     0.5     1.6
 1925     0.4     0.8     1.0     1.9     2.7     2.8     3.1     2.6     1.6     1.1     0.5     0.4     1.8     2.8     1.1     0.5     1.6
 1926     0.4     0.7     1.1     2.0     2.4     2.7     2.9     2.6     1.9     1.2     0.9     0.4     1.9     2.7     1.3     0.5     1.6
 1927     0.4     0.7     1.3     1.7     2.6     3.3     3.3     2.7     1.9     1.1     0.5     0.4     1.9     3.1     1.2     0.5     1.7
 1928     0.4     0.7     1.2     2.0     2.3     3.0     3.7     2.9     1.9     1.2     0.7     0.4     1.8     3.2     1.2     0.5     1.7
 1929     0.4     0.6     1.0     1.6     2.7     3.0     3.4     2.9     2.0     1.2     0.7     0.5     1.8     3.1     1.3     0.5     1.7
 1930     0.4     0.7     1.4     1.9     2.5     3.4     3.2     2.7     1.8     1.0     0.6     0.4     1.9     3.1     1.2     0.5     1.7
 1931     0.4     0.7     1.1     1.7     3.0     3.4     3.4     2.6     1.4     1.2     0.5     0.4     1.9     3.1     1.0     0.5     1.6
 1932     0.5     0.5     1.0     1.8     2.7     2.9     3.3     3.1     2.2     1.1     0.6     0.4     1.8     3.1     1.3     0.5     1.7
 1933     0.4     0.7     1.3     1.7     2.3     2.7     3.3     2.8     1.9     1.1     0.6     0.4     1.8     2.9     1.2     0.5     1.6
 1934     0.4     0.7     1.4     2.3     2.9     3.1     3.6     2.7     2.1     1.1     0.7     0.6     2.2     3.1     1.3     0.5     1.8
 1935     0.3     0.6     1.1     1.7     2.5     3.4     3.4     2.8     1.9     1.1     0.6     0.4     1.8     3.2     1.2     0.6     1.7
 1936     0.6     0.7     1.4     2.0     2.5     2.8     3.2     2.5     1.8     0.8     0.4     0.4     2.0     2.9     1.0     0.5     1.6
 1937     0.4     0.7     1.2     1.6     2.9     3.3     3.1     2.6     1.8     1.1     0.5     0.4     1.9     3.0     1.1     0.5     1.6
 1938     0.4     0.7     1.4     1.3     2.4     3.3     3.3     2.6     1.9     1.2     0.6     0.4     1.7     3.0     1.2     0.6     1.6
 1939     0.5     0.8     0.9     2.2     2.2     3.1     3.4     2.9     1.7     0.9     0.6     0.4     1.8     3.1     1.1     0.5     1.6
 1940     0.4     0.6     1.1     1.9     2.4     3.1     3.1     2.4     1.8     1.1     0.7     0.3     1.8     2.9     1.2     0.5     1.6
 1941     0.5     0.7     1.2     1.7     2.3     3.2     3.2     2.6     1.7     0.9     0.4     0.4     1.7     3.0     1.0     0.4     1.6
 1942     0.3     0.6     1.2     1.7     2.7     3.2     3.3     3.0     2.4     1.3     0.4     0.5     1.9     3.2     1.4     0.6     1.7
 1943     0.4     0.9     1.6     2.1     2.7     2.8     3.4     3.2     2.1     1.3     0.5     0.5     2.1     3.1     1.3     0.5     1.8
 1944     0.6     0.6     0.8     1.9     2.5     2.8     3.1     3.2     1.9     1.0     0.5     0.4     1.7     3.0     1.1     0.5     1.6
 1945     0.4     0.7     1.2     2.0     3.0     3.4     3.5     2.7     1.8     1.1     0.5     0.5     2.1     3.2     1.2     0.6     1.7
 1946     0.5     0.7     1.3     2.4     3.2     3.1     3.7     3.0     2.2     1.1     0.5     0.3     2.3     3.2     1.2     0.4     1.8
 1947     0.3     0.6     1.1     2.4     3.2     3.6     3.6     2.9     2.4     1.3     0.7     0.3     2.2     3.4     1.5     0.5     1.9
 1948     0.4     0.7     1.5     2.1     3.1     2.7     2.9     2.7     2.1     1.2     0.6     0.4     2.2     2.8     1.3     0.6     1.7
 1949     0.5     0.8     1.2     2.4     2.6     2.9     3.2     2.6     2.2     1.4     0.4     0.4     2.1     2.9     1.3     0.5     1.7
 1950     0.5     0.7     1.5     1.6     3.2     3.9     3.9     3.1     1.9     1.0     0.5     0.2     2.1     3.6     1.1     0.5     1.8
 1951     0.5     0.7     1.0     1.9     2.3     3.2     3.4     2.9     2.0     1.3     0.8     0.5     1.7     3.1     1.4     0.4     1.7
 1952     0.3     0.5     1.2     2.3     2.6     3.2     3.9     3.3     1.4     0.9     0.5     0.4     2.0     3.5     0.9     0.5     1.7
 1953     0.4     0.7     1.5     2.1     2.9     2.6     3.3     2.7     2.1     1.3     0.7     0.5     2.2     2.9     1.4     0.5     1.7
 1954     0.4     0.6     1.2     1.6     2.3     2.9     2.4     2.6     2.0     1.1     0.5     0.5     1.7     2.6     1.2     0.5     1.5
