Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = Luxembourg           : parameter = Potential Evapotranspiration   : Units = mm/day              
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1901     0.1     0.1     0.9     2.4     3.2     3.7     4.2     3.1     2.0     1.0     0.3     0.1     2.2     3.6     1.1     0.3     1.7
 1902     0.4     0.4     1.4     2.5     2.1     3.4     3.6     2.8     1.9     0.7     0.3     0.0     2.0     3.3     0.9     0.4     1.6
 1903     0.3     1.0     1.6     1.4     3.1     3.2     3.5     2.7     2.1     1.0     0.4     0.0     2.1     3.1     1.2     0.2     1.7
 1904     0.1     0.6     1.1     2.4     3.2     3.6     4.4     3.2     1.8     1.0     0.3     0.2     2.2     3.7     1.0     0.3     1.8
 1905     0.1     0.6     1.4     1.9     3.0     3.8     4.1     3.0     1.8     0.4     0.4     0.1     2.1     3.6     0.8     0.3     1.7
 1906     0.3     0.4     1.1     2.2     3.1     3.3     3.7     3.2     2.1     1.4     0.6     0.0     2.1     3.4     1.4     0.1     1.8
 1907     0.1     0.3     1.4     2.1     3.2     3.1     3.1     3.0     2.3     1.2     0.6     0.3     2.2     3.0     1.4     0.3     1.7
 1908     0.0     0.6     1.0     1.7     3.3     4.0     3.6     2.6     1.9     1.2     0.3     0.0     2.0     3.4     1.1     0.1     1.7
 1909     0.0     0.4     1.0     2.7     3.2     2.9     2.9     3.2     1.8     1.2     0.1     0.4     2.3     3.0     1.0     0.5     1.6
 1910     0.4     0.8     1.5     2.1     3.0     3.6     3.1     2.8     1.8     1.2     0.3     0.4     2.2     3.2     1.1     0.4     1.7
 1911     0.0     0.8     1.4     2.1     3.4     3.4     4.6     4.1     2.6     1.3     0.6     0.5     2.3     4.0     1.5     0.7     2.1
 1912     0.4     1.2     1.6     2.3     3.2     3.5     3.9     2.2     1.2     0.9     0.2     0.5     2.4     3.2     0.8     0.6     1.8
 1913     0.5     0.9     1.8     2.3     3.2     3.4     2.9     2.9     2.0     1.3     0.9     0.1     2.4     3.0     1.4     0.4     1.8
 1914     0.0     1.2     1.4     2.9     2.7     3.3     3.6     3.3     2.0     0.9     0.4     0.5     2.3     3.4     1.1     0.5     1.9
 1915     0.2     0.8     1.1     2.2     3.6     4.3     3.5     2.8     2.0     0.7     0.2     0.8     2.3     3.5     0.9     0.8     1.8
 1916     0.9     0.8     1.3     2.4     3.4     2.8     3.4     3.1     1.9     0.9     0.5     0.3     2.4     3.1     1.1     0.2     1.8
 1917     0.0     0.2     0.8     1.6     4.1     4.3     3.8     2.8     2.4     0.8     0.6     0.0     2.2     3.6     1.2     0.4     1.8
 1918     0.4     0.9     1.5     2.2     3.7     3.2     3.7     3.1     2.0     0.7     0.5     0.6     2.5     3.3     1.1     0.5     1.9
 1919     0.3     0.6     1.2     1.8     3.5     3.7     2.9     3.3     2.5     0.6     0.2     0.4     2.1     3.3     1.1     0.8     1.7
 1920     0.6     1.2     1.8     2.3     3.5     3.6     3.6     2.6     2.0     1.1     0.2     0.2     2.5     3.3     1.1     0.6     1.9
 1921     0.8     0.8     1.7     2.5     3.5     3.7     4.6     3.3     2.4     1.8     0.0     0.2     2.6     3.9     1.4     0.4     2.1
 1922     0.2     0.8     1.2     1.8     3.7     3.7     3.3     2.7     1.6     0.6     0.3     0.3     2.2     3.2     0.8     0.6     1.7
 1923     0.5     1.0     1.5     2.2     2.7     2.4     4.3     3.2     2.1     1.2     0.3     0.1     2.2     3.3     1.2     0.2     1.8
 1924     0.2     0.3     1.3     2.1     3.5     3.5     3.7     2.3     1.9     1.1     0.4     0.2     2.3     3.1     1.1     0.6     1.7
 1925     0.5     1.0     0.9     2.4     3.3     3.7     3.9     2.9     1.5     1.1     0.2     0.2     2.2     3.5     0.9     0.7     1.8
 1926     0.5     1.4     1.4     2.8     2.6     3.0     3.4     3.1     2.4     0.9     0.8     0.0     2.2     3.1     1.4     0.4     1.8
 1927     0.4     0.8     1.6     2.2     3.1     3.1     3.5     2.9     1.9     1.1     0.3     0.0     2.3     3.2     1.1     0.5     1.7
 1928     0.6     1.0     1.4     2.2     2.7     3.3     4.3     3.1     2.1     1.0     0.7     0.1     2.1     3.5     1.3     0.0     1.9
 1929     0.0     0.0     1.4     1.7     3.4     3.3     4.1     3.2     3.0     1.0     0.7     0.6     2.2     3.5     1.6     0.6     1.9
 1930     0.7     0.6     1.4     2.4     2.8     4.2     3.3     3.1     1.9     1.0     0.8     0.1     2.2     3.5     1.3     0.3     1.9
 1931     0.3     0.4     1.1     1.9     3.5     3.8     3.5     2.6     1.3     0.9     0.7     0.0     2.2     3.3     1.0     0.3     1.7
 1932     0.5     0.3     1.1     1.8     2.8     3.5     3.6     3.7     2.3     0.9     0.5     0.2     1.9     3.6     1.2     0.3     1.8
 1933     0.1     0.6     1.9     2.4     2.9     3.3     4.1     3.5     2.4     1.0     0.2     0.0     2.4     3.6     1.2     0.3     1.9
 1934     0.3     0.6     1.3     2.9     3.2     3.8     4.2     3.0     2.7     1.1     0.3     0.6     2.4     3.7     1.4     0.5     2.0
 1935     0.1     0.8     1.4     2.0     2.7     3.8     4.0     3.3     2.1     0.9     0.7     0.1     2.0     3.7     1.2     0.5     1.8
 1936     0.7     0.6     1.6     1.8     3.2     3.6     3.3     3.1     2.1     0.6     0.4     0.2     2.2     3.3     1.0     0.6     1.8
 1937     0.6     1.0     1.0     2.2     3.5     3.7     3.6     3.4     2.1     1.1     0.4     0.0     2.2     3.5     1.2     0.4     1.9
 1938     0.5     0.7     2.0     1.8     2.7     3.7     3.5     3.1     2.3     0.9     0.9     0.0     2.2     3.5     1.4     0.4     1.9
 1939     0.6     0.7     1.0     2.5     2.7     3.9     3.5     3.2     2.0     0.7     0.8     0.0     2.1     3.5     1.2     0.2     1.8
 1940     0.0     0.5     1.5     2.4     3.3     3.9     3.3     2.7     2.0     0.9     0.6     0.0     2.4     3.3     1.2     0.2     1.8
 1941     0.0     0.7     1.5     1.9     2.4     3.9     4.2     2.5     2.2     0.9     0.4     0.2     1.9     3.5     1.2     0.1     1.7
 1942     0.0     0.0     1.4     2.7     3.2     3.6     3.5     3.3     2.4     1.4     0.4     0.2     2.4     3.5     1.4     0.5     1.8
 1943     0.4     0.9     1.8     2.7     3.4     3.2     4.0     3.3     2.2     1.3     0.3     0.0     2.6     3.5     1.3     0.3     2.0
 1944     0.6     0.3     0.9     2.7     3.2     3.2     3.6     3.9     1.8     0.7     0.5     0.0     2.3     3.5     1.0     0.4     1.8
 1945     0.0     1.2     1.8     2.8     3.6     3.9     4.1     3.0     2.2     1.3     0.4     0.3     2.8     3.7     1.3     0.4     2.1
 1946     0.1     0.9     1.4     2.9     3.3     3.2     4.1     3.0     2.2     0.9     0.5     0.0     2.5     3.4     1.2     0.0     1.9
 1947     0.0     0.1     1.4     2.8     3.9     4.3     4.5     4.1     3.0     1.3     0.7     0.2     2.7     4.3     1.7     0.6     2.2
 1948     0.8     0.7     2.2     2.7     3.5     3.4     3.5     2.9     2.1     1.1     0.6     0.3     2.8     3.3     1.3     0.6     2.0
 1949     0.4     1.0     1.3     3.0     2.9     3.5     4.3     3.4     2.8     1.4     0.5     0.3     2.4     3.7     1.6     0.5     2.1
 1950     0.2     1.1     1.6     1.9     3.3     4.3     4.1     3.3     1.7     0.9     0.5     0.0     2.3     3.9     1.0     0.4     1.9
 1951     0.3     0.8     1.1     2.2     2.6     3.2     3.8     2.9     2.2     1.1     0.6     0.1     2.0     3.3     1.3     0.3     1.7
 1952     0.2     0.5     1.3     2.9     3.3     3.8     4.3     3.3     1.6     0.9     0.4     0.2     2.5     3.8     1.0     0.3     1.9
 1953     0.1     0.5     1.7     2.5     3.6     3.0     3.3     3.3     2.2     1.2     0.4     0.2     2.6     3.2     1.3     0.3     1.8
 1954     0.1     0.5     1.5     2.0     2.9     3.5     3.1     2.6     2.0     1.1     0.6     0.3     2.1     3.0     1.2     0.4     1.7
 1955     0.2     0.6     1.1     2.4     2.8     3.3     3.5     3.1     2.1     1.0     0.5     0.3     2.1     3.3     1.2     0.2     1.7
 1956     0.3     0.1     1.4     1.9     3.4     2.5     3.3     2.5     2.2     0.9     0.4     0.2     2.2     2.8     1.2     0.4     1.6
 1957     0.4     0.7     1.7     2.4     2.9     3.9     3.5     2.7     1.7     1.1     0.3     0.2     2.3     3.4     1.1     0.4     1.8
 1958     0.3     0.7     1.2     1.9     3.0     3.3     3.6     2.9     2.2     0.9     0.2     0.3     2.0     3.2     1.1     0.4     1.7
 1959     0.7     0.2     1.6     2.4     3.2     3.9     4.7     3.3     2.7     0.9     0.1     0.3     2.4     3.9     1.2     0.5     2.0
 1960     0.3     0.9     1.5     2.0     3.0     3.6     2.8     2.6     1.8     0.9     0.8     0.4     2.1     3.0     1.2     0.5     1.7
 1961     0.3     0.9     1.6     2.2     2.6     3.5     3.3     3.1     2.6     1.3     0.4     0.2     2.1     3.3     1.4     0.4     1.8
 1962     0.3     0.7     1.1     2.2     2.3     3.7     3.2     3.3     2.1     1.0     0.2     0.2     1.8     3.4     1.1     0.3     1.7
 1963     0.2     0.5     1.2     2.2     2.8     3.3     4.0     2.7     2.1     0.8     0.6     0.0     2.0     3.3     1.2     0.2     1.7
 1964     0.0     0.7     1.0     2.1     3.3     3.9     4.1     3.1     2.4     1.0     0.5     0.2     2.1     3.7     1.3     0.4     1.8
 1965     0.4     0.5     1.2     1.8     2.7     3.3     2.9     2.8     1.9     0.9     0.5     0.4     1.9     3.0     1.1     0.5     1.6
 1966     0.0     1.0     1.2     2.1     3.2     3.5     3.0     2.8     2.1     1.1     0.3     0.3     2.2     3.1     1.2     0.4     1.7
 1967     0.2     0.7     1.4     2.0     3.0     3.2     4.1     2.9     1.9     1.4     0.4     0.1     2.1     3.4     1.2     0.3     1.8
 1968     0.1     0.8     1.4     2.5     2.5     3.1     3.4     2.5     1.7     0.8     0.3     0.1     2.1     3.0     0.9     0.3     1.6
 1969     0.1     0.6     1.2     2.2     3.0     3.2     3.9     2.8     2.1     0.8     0.8     0.0     2.1     3.3     1.2     0.2     1.7
 1970     0.0     0.6     1.1     1.6     2.7     4.0     3.4     3.1     2.3     1.1     0.7     0.1     1.8     3.5     1.4     0.3     1.7
 1971     0.2     0.7     1.1     2.6     3.3     3.0     4.4     3.2     2.4     1.4     0.4     0.1     2.3     3.5     1.4     0.3     1.9
 1972     0.2     0.8     1.9     1.8     2.7     3.1     3.4     2.8     2.0     1.3     0.4     0.1     2.1     3.1     1.2     0.3     1.7
 1973     0.2     0.5     1.5     1.8     3.0     4.0     3.6     3.7     2.4     1.1     0.6     0.2     2.1     3.8     1.4     0.5     1.9
 1974     0.4     0.8     1.2     2.8     2.9     3.4     3.2     3.3     1.9     0.7     0.6     0.3     2.3     3.3     1.1     0.5     1.8
 1975     0.4     0.8     1.0     1.8     3.0     3.5     3.9     3.9     2.5     0.9     0.4     0.1     1.9     3.7     1.3     0.3     1.8
 1976     0.3     0.5     1.4     2.6     3.7     5.2     4.8     3.9     2.0     1.0     0.5     0.3     2.6     4.6     1.2     0.4     2.2
 1977     0.3     0.7     1.5     1.8     3.1     2.9     3.4     2.7     2.0     1.2     0.5     0.1     2.1     3.0     1.2     0.3     1.7
 1978     0.4     0.4     1.3     2.1     2.6     3.2     3.3     2.9     1.8     1.0     0.3     0.3     2.0     3.1     1.0     0.5     1.6
 1979     0.5     0.7     1.2     2.0     2.9     3.3     3.4     2.7     2.3     1.1     0.4     0.3     2.0     3.1     1.3     0.4     1.7
 1980     0.2     0.7     1.1     2.1     3.4     3.0     2.9     2.8     2.2     1.1     0.5     0.2     2.2     2.9     1.3     0.3     1.7
 1981     0.1     0.6     1.2     2.1     2.8     3.1     3.2     2.9     2.2     1.0     0.4     0.2     2.0     3.0     1.2     0.3     1.6
 1982     0.1     0.6     1.4     2.3     3.3     3.4     4.2     3.0     2.6     1.0     0.6     0.3     2.3     3.5     1.4     0.5     1.9
 1983     0.4     0.7     1.2     2.0     2.2     3.8     4.8     3.8     2.2     1.2     0.3     0.2     1.8     4.1     1.2     0.4     1.9
 1984     0.3     0.6     1.3     2.5     2.2     3.2     3.7     3.3     1.6     1.0     0.4     0.2     2.0     3.4     1.0     0.4     1.7
 1985     0.2     0.7     1.0     2.0     2.9     2.9     4.0     3.0     2.2     1.2     0.4     0.3     2.0     3.3     1.3     0.4     1.7
 1986     0.4     0.7     1.2     1.7     3.3     3.9     3.7     3.1     2.0     1.1     0.5     0.2     2.1     3.5     1.2     0.3     1.8
 1987     0.3     0.5     1.0     2.5     2.5     2.6     3.5     2.7     2.1     1.2     0.5     0.2     2.0     2.9     1.3     0.4     1.6
