Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = Colombia             : parameter = Potential Evapotranspiration   : Units = mm/day              
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1901     3.7     3.8     3.7     3.3     3.0     2.7     3.1     3.3     3.1     2.9     2.8     3.0     3.4     3.0     2.9     3.4     3.2
 1902     3.4     3.6     3.4     3.1     2.9     2.7     3.0     3.2     3.0     2.9     3.0     3.1     3.1     3.0     3.0     3.5     3.1
 1903     3.4     3.8     3.5     3.1     2.9     2.7     3.1     3.2     3.2     2.9     2.8     3.0     3.1     3.0     3.0     3.4     3.1
 1904     3.4     3.8     3.3     3.2     2.7     2.8     3.1     3.2     3.2     2.9     2.9     3.0     3.1     3.1     3.0     3.3     3.1
 1905     3.3     3.5     3.3     3.1     2.7     2.6     3.1     3.2     3.2     3.0     2.9     3.0     3.0     3.0     3.0     3.3     3.1
 1906     3.4     3.5     3.4     3.1     2.8     2.7     3.1     3.2     3.0     3.1     2.9     2.9     3.1     3.0     3.0     3.4     3.1
 1907     3.6     3.8     3.6     3.2     2.7     2.6     3.1     3.2     3.2     2.9     2.8     3.0     3.2     3.0     3.0     3.3     3.1
 1908     3.4     3.5     3.3     3.0     2.7     2.7     3.1     3.2     3.2     2.9     2.8     3.0     3.0     3.0     3.0     3.4     3.1
 1909     3.4     3.8     3.5     3.2     2.8     2.6     3.1     3.2     3.0     2.9     2.9     2.9     3.2     3.0     2.9     3.3     3.1
 1910     3.3     3.8     3.2     3.0     2.9     2.7     3.0     3.1     3.2     3.1     2.9     3.0     3.1     3.0     3.1     3.4     3.1
 1911     3.6     3.5     3.6     3.0     2.7     2.9     3.1     3.2     3.2     2.9     2.9     3.0     3.1     3.1     3.0     3.4     3.1
 1912     3.4     3.6     3.3     3.0     2.9     2.9     3.1     3.2     3.2     2.9     2.8     3.0     3.1     3.1     3.0     3.4     3.1
 1913     3.3     3.8     3.6     3.2     3.0     2.8     3.1     3.2     3.2     3.1     2.8     2.9     3.3     3.0     3.0     3.3     3.2
 1914     3.4     3.6     3.4     3.0     2.7     2.8     3.1     3.2     3.2     2.9     2.9     3.2     3.1     3.1     3.0     3.5     3.1
 1915     3.5     3.7     3.6     3.1     3.2     3.0     3.3     3.6     3.3     3.3     3.1     3.3     3.3     3.3     3.2     3.6     3.3
 1916     3.6     3.8     3.6     3.4     3.1     2.9     3.3     3.2     3.4     3.1     3.0     3.1     3.3     3.1     3.2     3.4     3.3
 1917     3.4     3.5     3.6     3.2     3.0     2.8     3.1     3.2     3.2     3.1     3.0     3.2     3.3     3.0     3.1     3.5     3.2
 1918     3.5     3.7     3.4     3.1     2.7     2.7     3.1     3.3     3.3     3.2     3.0     3.2     3.1     3.0     3.1     3.3     3.2
 1919     3.3     3.6     3.6     3.0     2.8     2.9     3.1     3.2     3.2     2.9     2.8     3.1     3.2     3.1     3.0     3.3     3.1
 1920     3.3     3.5     3.6     3.0     2.7     2.8     3.1     3.2     3.2     3.1     2.8     2.9     3.1     3.0     3.0     3.4     3.1
 1921     3.6     3.8     3.4     3.1     2.8     2.7     3.1     3.1     3.2     2.9     2.9     3.1     3.1     3.0     3.0     3.4     3.1
 1922     3.5     3.6     3.4     3.1     2.8     2.6     3.0     3.2     3.2     3.0     2.9     3.0     3.1     2.9     3.0     3.4     3.1
 1923     3.4     3.7     3.5     3.2     2.9     2.9     3.0     3.2     3.3     3.0     3.0     3.2     3.2     3.0     3.1     3.6     3.2
 1924     3.7     3.8     3.8     3.3     3.0     2.7     3.0     3.3     3.1     3.0     2.9     3.1     3.3     3.0     3.0     3.4     3.2
 1925     3.4     3.6     3.4     3.2     3.0     2.8     3.0     3.2     3.2     3.1     3.0     3.2     3.2     3.0     3.1     3.6     3.2
 1926     3.6     3.9     3.7     3.4     3.1     3.0     3.1     3.2     3.2     3.1     3.0     3.1     3.4     3.1     3.1     3.4     3.3
 1927     3.5     3.7     3.6     3.1     2.9     2.8     2.9     3.2     3.2     3.0     3.1     3.2     3.2     3.0     3.1     3.5     3.2
 1928     3.6     3.8     3.6     3.3     2.9     2.8     3.1     3.2     3.2     3.1     3.0     3.1     3.3     3.0     3.1     3.5     3.2
 1929     3.6     3.8     3.6     3.2     2.9     2.8     3.0     3.2     3.2     3.1     3.0     3.2     3.2     3.0     3.1     3.6     3.2
 1930     3.7     3.9     3.8     3.4     3.0     2.9     3.2     3.3     3.4     3.0     3.1     3.3     3.4     3.1     3.2     3.6     3.3
 1931     3.7     3.8     3.8     3.4     2.9     2.8     2.8     3.3     3.1     3.2     3.1     3.1     3.4     3.0     3.2     3.4     3.3
 1932     3.4     3.7     3.6     3.3     2.7     2.7     3.1     3.1     3.2     2.9     3.0     3.1     3.2     2.9     3.0     3.4     3.1
