Country,Aridity Index (AI),Cloud Cover (CLD) [percentage],Diurnal Temperature Range (DTR) [degrees Celsius],Ground Frost Frequency (FRS) [days],Maximum Temperature (TMX) [degrees Celsius],Mean Temperature (TMP) [degrees Celsius],Minimum Temperature (TMN) [degrees Celsius],Potential Evapotranspiration (PET) [mm_day],Potential Evapotranspiration (PET) [mm_month],Precipitation (PRE) [mm_month],Rain Days (WET) [days],Vapour Pressure (VAP) [hPa]
KOR,2.0297619047619047,44.7,10.2,22.9,5.3,0.1,-5.0,1.2,33.6,68.2,10.9,4.5
KWT,0.014478764478764481,39.6,12.3,0.0,23.6,17.4,11.3,3.7,103.6,1.5,1.8,10.9
KGZ,1.8214285714285716,69.8,10.2,27.3,-5.1,-10.2,-15.3,0.7,19.6,35.7,9.2,1.6
LAO,0.4978991596638655,45.0,11.3,0.0,27.9,22.2,16.6,3.4,95.2,47.4,9.0,18.1
LVA,4.309523809523808,85.3,5.3,23.6,0.4,-2.2,-4.9,0.3,8.4,36.2,12.7,4.7
LBN,1.83843537414966,58.6,9.1,3.5,15.9,11.3,6.8,2.1,58.8,108.1,10.3,9.6
LSO,0.4512987012987013,44.5,15.5,0.4,25.5,17.7,9.9,4.4,123.2,55.6,10.4,10.9
LBR,0.4615384615384615,60.5,12.6,0.0,33.4,27.1,20.8,3.9,109.2,50.4,2.9,23.9
LBY,0.06203007518796993,20.3,14.5,1.5,22.2,14.9,7.7,3.8,106.4,6.6,2.1,7.7
LIE,7.767857142857142,76.4,4.4,24.9,-2.0,-4.2,-6.4,0.6,16.8,130.5,18.6,3.5
LTU,3.678571428571429,87.8,5.8,23.4,1.2,-1.7,-4.7,0.4,11.2,41.2,12.6,4.7
LUX,3.0595238095238093,77.4,5.6,21.8,2.6,-0.1,-2.9,0.6,16.8,51.4,19.0,5.2
MDG,4.114285714285714,72.3,8.1,0.0,29.5,25.4,21.4,3.5,98.0,403.2,23.3,27.0
