[Dimension] Attribute,Minimum,Maximum
Human Development Index (HDI),0.19899999999999998,0.953
[Demography] Median age (years),14.3,46.3
[Demography] Old age dependency ratio (old age (65 and older) per 100 people (ages 15-64)),0.9,45.0
"[Demography] Population, ages 15–64 (millions)",0.0,1014.9
"[Demography] Population, ages 65 and older (millions)",0.0,150.0
"[Demography] Population, total (millions)",0.0,1409.5
"[Demography] Population, under age 5 (millions)",0.0,133.2
"[Demography] Population, urban (%)",5.4,100.0
[Demography] Sex ratio at birth (male to female births),1.01,1.17
[Demography] Young age (0-14) dependency ratio (per 100 people ages 15-64),14.9,113.7
[Education] Education Index,0.081,0.941
[Education] Expected years of schooling (years),2.1,23.3
"[Education] Expected years of schooling, female (years)",0.6,23.3
"[Education] Expected years of schooling, male (years)",2.6,22.5
[Education] Government expenditure on education (% of GDP),0.8,12.8
"[Education] Gross enrolment ratio, pre-primary (% of preschool-age children)",0.0,176.0
"[Education] Gross enrolment ratio, primary (% of primary school-age population)",22.0,152.0
"[Education] Gross enrolment ratio, secondary (% of secondary school-age population)",5.0,164.0
"[Education] Gross enrolment ratio, tertiary (% of tertiary school-age population)",0.0,122.0
"[Education] Literacy rate, adult (% ages 15 and older)",15.5,100.0
[Education] Mean years of schooling (years),0.3,14.1
"[Education] Mean years of schooling, female (years)",0.1,13.9
"[Education] Mean years of schooling, male (years)",0.5,14.5
[Education] Population with at least some secondary education (% ages 25 and older),1.0,100.0
"[Education] Population with at least some secondary education, female (% ages 25 and older)",0.4,100.0
"[Education] Population with at least some secondary education, male (% ages 25 and older)",2.0,100.0
[Education] Primary school dropout rate (% of primary school cohort),0.1,75.2
[Education] Primary school teachers trained to teach (%),15.0,100.0
[Education] Programme for International Student Assessment (PISA) score in mathematics,328.0,564.0
[Education] Programme for International Student Assessment (PISA) score in reading,347.0,535.0
[Education] Programme for International Student Assessment (PISA) score in science,332.0,556.0
[Education] Proportion of schools with access to the Internet (%),2.0,100.0
"[Education] Pupil-teacher ratio, primary school (number of pupils per teacher)",5.0,90.0
[Education] Survival rate to the last grade of lower secondary general education (%),5.0,100.0
[Environmental Sustainability] Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.01,2.02
[Environmental Sustainability] Carbon dioxide emissions per capita (tonnes),0.0,61.9
[Environmental Sustainability] Forest area (% of total land area),0.0,98.9
"[Environmental Sustainability] Forest area, change (%)",-72.6,205.6
[Environmental Sustainability] Fossil fuel energy consumption (% of total energy consumption),0.0,100.0
[Environmental Sustainability] Fresh water withdrawals (% of total renewable water resources),0.0,1867.0
"[Environmental Sustainability] Mortality rate attributed to household and ambient air pollution (per 100,000 population)",7.0,324.1
"[Environmental Sustainability] Mortality rate attributed to unsafe water, sanitation and hygiene services (per 100,000 population)",0.1,101.0
[Environmental Sustainability] Renewable energy consumption (% of total final energy consumption),0.0,98.2
"[Gender] Adolescent birth rate (births per 1,000 women ages 15-19)",0.3,225.1
"[Gender] Antenatal care coverage, at least one visit (%)",26.5,100.0
"[Gender] Child marriage, women married by age 18 (% of women ages 20–24 years who are married or in union)",2.0,76.0
"[Gender] Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",4.0,88.4
"[Gender] Estimated gross national income per capita, female (2011 PPP$)",105.0,69508.0
"[Gender] Estimated gross national income per capita, male (2011 PPP$)",261.0,141200.0
[Gender] Female share of employment in senior and middle management (%),3.9,60.9
"[Gender] Female share of graduates in science, mathematics, engineering, manufacturing and construction at tertiary level (%)",4.5,47.3
[Gender] Gender Development Index (GDI),0.218,1.04
[Gender] Gender Inequality Index (GII),0.039,0.8390000000000001
"[Gender] Human Development Index (HDI), female",0.086,0.945
"[Gender] Human Development Index (HDI), male",0.256,0.953
[Gender] Mandatory paid maternity leave (days),0.0,630.0
"[Gender] Maternal mortality ratio (deaths per 100,000 live births)",3.0,2900.0
