"Mortality rate attributed to unsafe water, sanitation and hygiene services (per 100,000 population)"
"HDI Rank","Country","2016"
"168"," Afghanistan","13.9"
"68"," Albania","0.2"
"85"," Algeria","1.9"
"147"," Angola","48.8"
"70"," Antigua and Barbuda","0.1"
"47"," Argentina","0.4"
"83"," Armenia","0.2"
"3"," Australia","0.1  a"
"20"," Austria","0.1"
"80"," Azerbaijan","1.1"
"54"," Bahamas","0.1  a"
"43"," Bahrain","0.1  a"
"136"," Bangladesh","11.9"
"58"," Barbados","0.2"
"53"," Belarus","0.1  a"
"17"," Belgium","0.3"
"106"," Belize","1.0"
"163"," Benin","59.7"
"134"," Bhutan","3.9"
"118"," Bolivia (Plurinational State of)","5.6"
"77"," Bosnia and Herzegovina","0.1  a"
"101"," Botswana","11.8"
"79"," Brazil","1.0"
"39"," Brunei Darussalam","0.1  a"
"51"," Bulgaria","0.1"
"183"," Burkina Faso","49.6"
"185"," Burundi","65.4"
"125"," Cabo Verde","4.1"
"146"," Cambodia","6.5"
"151"," Cameroon","45.2"
"12"," Canada","0.4"
"188"," Central African Republic","82.1"
"186"," Chad","101.0"
"44"," Chile","0.2"
"86"," China","0.6"
"90"," Colombia","0.8"
"165"," Comoros","50.7"
"137"," Congo","38.7"
"176"," Congo (Democratic Republic of the)","59.8"
"63"," Costa Rica","0.9"
"46"," Croatia","0.1"
"73"," Cuba","1.0"
"32"," Cyprus","0.3"
"27"," Czechia","0.2"
"170"," Côte d'Ivoire","47.2"
"11"," Denmark","0.3"
"172"," Djibouti","31.3"
"94"," Dominican Republic","2.2"
"86"," Ecuador","0.6"
"115"," Egypt","2.0"
"121"," El Salvador","2.0"
"141"," Equatorial Guinea","22.3"
"179"," Eritrea","45.6"
"30"," Estonia","0.1  a"
"144"," Eswatini (Kingdom of)","27.9"
"173"," Ethiopia","43.7"
"92"," Fiji","2.9"
"15"," Finland","0.1  a"
"24"," France","0.3"
"110"," Gabon","20.6"
"174"," Gambia","29.7"
"70"," Georgia","0.2"
"5"," Germany","0.6"
"140"," Ghana","18.8"
"31"," Greece","0.1  a"
"75"," Grenada","0.3"
"127"," Guatemala","6.3"
"175"," Guinea","44.6"
"177"," Guinea-Bissau","35.3"
"125"," Guyana","3.6"
"168"," Haiti","23.8"
"133"," Honduras","3.6"
"45"," Hungary","0.2"
"6"," Iceland","0.1"
"130"," India","18.6"
"116"," Indonesia","7.1"
"60"," Iran (Islamic Republic of)","1.0"
"120"," Iraq","3.0"
"4"," Ireland","0.1  a"
"22"," Israel","0.2"
"28"," Italy","0.1"
"97"," Jamaica","0.6"
"19"," Japan","0.2"
"95"," Jordan","0.6"
"58"," Kazakhstan","0.4"
"142"," Kenya","51.2"
"134"," Kiribati","16.7"
"n.a"," Korea (Democratic People's Rep. of)","1.4"
"22"," Korea (Republic of)","1.8"
"56"," Kuwait","0.1  a"
