Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,96.6,95.8,98.8,94.7,95.8,94.1,91.9,89.3,86.7,84.1,81.8,79.8
Albania,52.9,53.6,48.3,40.7,33.6,31.7,30.1,28.5,27.1,26.0,25.5,25.1
Algeria,81.3,70.1,55.8,44.1,40.4,40.9,41.4,42.1,42.9,43.8,44.6,45.4
Angola,98.2,96.5,94.6,93.7,93.9,94.1,94.1,93.8,93.5,93.0,92.6,92.2
Antigua and Barbuda,51.0,48.9,46.2,43.9,39.9,39.0,38.1,37.2,36.4,35.7,35.1,34.5
Argentina,50.7,47.5,45.1,42.7,40.6,40.3,40.1,39.9,39.7,39.4,39.2,38.9
Armenia,46.7,46.9,40.2,32.2,28.0,27.9,27.9,28.1,28.4,28.7,28.9,29.1
Australia,33.0,32.4,31.2,29.4,28.2,28.3,28.3,28.3,28.3,28.5,28.7,29.0
Austria,24.8,26.4,24.8,23.5,21.8,21.5,21.3,21.2,21.1,21.1,21.1,21.1
Azerbaijan,53.4,55.0,49.4,39.0,32.0,31.6,31.5,31.6,31.9,32.1,32.6,32.9
Bahamas,51.3,49.0,44.9,37.5,32.0,31.4,30.7,29.9,29.4,29.1,28.9,29.0
Bahrain,50.2,44.9,44.7,35.6,26.2,26.3,26.3,26.5,26.8,27.1,26.2,25.3
Bangladesh,77.6,70.4,62.7,56.2,50.8,49.5,48.4,47.2,46.1,44.9,43.8,42.6
Barbados,36.6,34.4,33.0,30.7,29.5,29.2,29.1,29.1,29.1,29.1,29.0,28.9
Belarus,34.5,32.9,27.3,22.4,20.9,21.1,21.5,22.0,22.6,23.2,23.9,24.5
Belgium,26.7,27.0,26.8,26.2,25.7,25.8,25.9,25.9,26.1,26.2,26.4,26.6
Belize,82.9,80.8,73.6,67.5,59.0,57.1,55.5,53.9,52.4,50.9,49.7,48.5
Benin,90.7,88.7,87.5,84.8,82.8,82.5,82.0,81.4,80.8,80.1,79.5,78.9
Bhutan,82.2,85.0,75.0,57.0,46.9,45.5,44.1,42.7,41.4,40.4,39.5,38.7
Bolivia (Plurinational State of),76.0,72.1,67.7,63.2,58.4,57.4,56.3,55.2,54.1,53.1,52.2,51.3
Bosnia and Herzegovina,34.9,32.0,30.3,25.7,22.4,22.2,21.8,21.3,20.9,20.7,20.4,20.4
Botswana,84.0,73.2,63.3,57.0,52.0,51.3,50.7,50.2,49.7,49.3,49.0,48.6
Brazil,58.6,52.8,46.5,41.2,36.4,35.5,34.7,33.9,33.1,32.4,31.8,31.2
Brunei Darussalam,55.2,51.7,45.8,40.2,36.7,35.8,34.9,34.2,33.5,32.8,32.3,31.8
Bulgaria,30.6,26.7,23.1,19.7,19.3,19.6,20.0,20.4,20.8,21.2,21.5,21.9
Burkina Faso,95.5,94.5,92.7,91.3,90.1,89.9,89.5,89.0,88.3,87.6,86.9,86.2
Burundi,95.9,103.9,103.5,89.0,82.8,83.2,83.6,83.9,84.3,84.8,85.3,85.8
Cabo Verde,92.7,90.6,82.9,67.9,56.2,54.4,52.7,51.1,49.7,48.4,47.2,46.2
Cambodia,83.8,92.0,75.2,62.2,53.0,52.0,51.1,50.2,49.6,49.2,48.8,48.6
Cameroon,92.4,91.3,87.0,83.5,81.5,81.4,81.2,80.9,80.5,80.0,79.6,79.0
Canada,30.4,30.1,28.1,25.5,23.7,23.7,23.6,23.5,23.5,23.5,23.7,23.9
Central African Republic,81.9,79.7,78.2,78.0,78.8,80.0,81.1,82.0,82.6,83.1,82.3,81.3
Chad,96.2,99.0,101.1,101.8,99.5,98.9,98.2,97.4,96.4,95.2,94.5,93.6
Chile,47.0,45.0,41.5,36.6,32.9,32.4,31.8,31.2,30.7,30.3,29.9,29.6
China,43.9,41.3,36.0,27.5,24.2,24.0,24.0,24.1,24.2,24.3,24.5,24.7
Colombia,61.1,56.0,49.5,43.9,39.0,38.1,37.4,36.7,36.0,35.4,34.7,34.1
Comoros,90.3,88.4,83.0,77.2,73.3,72.8,72.2,71.7,71.1,70.5,70.0,69.5
Congo,83.0,78.4,75.7,75.6,75.8,76.7,77.4,77.8,78.1,78.3,78.1,77.8
Congo (Democratic Republic of the),86.9,88.1,88.4,89.3,90.7,91.2,91.5,91.7,91.7,91.5,91.5,91.3
Costa Rica,58.4,54.8,48.4,41.4,36.2,35.4,34.6,33.8,33.0,32.4,31.9,31.4
Croatia,28.8,27.2,25.8,23.5,23.1,23.2,23.0,22.7,22.4,22.4,22.3,22.4
Cuba,34.1,33.1,31.9,27.9,24.8,24.4,24.0,23.8,23.5,23.3,23.3,23.2
Cyprus,39.5,37.2,33.2,28.9,25.2,24.9,24.6,24.4,24.2,24.0,24.1,24.1
Czechia,32.8,27.4,23.5,20.7,20.3,20.6,21.1,21.5,22.1,22.6,23.0,23.4
Côte d'Ivoire,86.4,82.5,81.3,83.1,81.9,81.3,80.7,79.9,79.2,78.5,78.1,77.7
Denmark,25.3,25.8,27.7,28.3,27.5,27.3,27.1,26.7,26.4,26.3,25.9,25.8
Djibouti,85.9,79.9,73.1,64.4,56.6,55.2,53.9,52.6,51.4,50.1,49.1,48.0
Dominican Republic,67.4,63.5,58.6,54.4,50.3,49.6,48.9,48.4,47.8,47.3,46.6,46.0
Ecuador,66.4,61.9,57.6,52.9,48.7,48.0,47.2,46.4,45.8,45.1,44.6,44.1
Egypt,75.3,71.1,62.4,54.0,50.8,50.9,51.5,52.4,53.2,53.6,54.4,54.5
El Salvador,71.7,65.9,63.3,59.0,51.6,50.1,48.5,46.9,45.5,44.4,43.3,42.5
Equatorial Guinea,81.1,80.1,73.0,69.3,65.8,65.3,64.6,63.9,63.3,62.7,62.5,62.0
Eritrea,85.9,96.8,85.8,73.7,75.9,76.6,77.2,77.8,78.1,78.3,77.5,76.5
Estonia,33.5,31.3,26.1,22.3,22.5,22.9,23.3,23.8,24.3,24.8,25.1,25.5
Eswatini (Kingdom of),96.9,94.5,84.5,76.9,68.7,67.5,66.4,65.3,64.4,63.5,62.9,62.3
Ethiopia,91.5,92.6,92.2,91.0,85.1,83.2,81.4,79.5,77.7,75.8,74.2,72.5
Fiji,65.6,60.5,56.9,46.7,43.8,43.9,43.9,43.9,43.9,43.9,43.7,43.6
Finland,28.7,28.5,27.1,26.0,24.9,25.1,25.2,25.4,25.6,25.9,26.0,26.3
France,30.1,29.7,28.8,28.3,28.4,28.6,28.7,28.9,29.0,29.1,29.1,29.1
Gabon,79.3,79.7,76.3,70.3,63.8,62.9,62.1,61.3,60.6,59.9,60.1,60.2
Gambia,90.2,92.0,89.7,90.3,90.3,90.2,89.8,89.3,88.6,87.8,87.3,86.6
Georgia,37.8,38.2,34.8,29.4,26.6,26.8,27.0,27.3,27.6,28.1,28.6,29.1
Germany,23.1,23.9,23.1,21.6,20.6,20.4,20.3,20.1,20.0,19.9,19.9,20.0
Ghana,82.0,78.6,75.7,72.5,69.5,69.1,68.7,68.2,67.6,67.1,66.8,66.3
Greece,29.6,25.2,22.7,22.5,22.4,22.5,22.5,22.4,22.3,22.2,21.9,21.7
Grenada,73.2,70.6,61.2,48.2,42.2,41.6,41.1,40.5,40.1,39.9,39.7,39.7
