PSE,92.1,94.5,99.3,97.7,99.7,98.4,100.0,100.0,100.0,100.0,100.0
PAN,43.5,49.6,52.2,61.4,61.6,71.5,73.4,68.4,77.3,79.3,81.3
PNG,,0.3,4.4,7.6,9.0,11.7,12.5,13.2,14.0,14.7,15.5
PRY,65.6,55.1,78.4,89.0,94.3,96.3,95.1,97.9,97.7,98.6,96.1
PER,,7.2,28.9,34.6,58.6,64.2,68.6,71.6,74.5,77.9,75.6
PHL,40.1,49.6,58.5,67.2,75.8,77.6,79.3,81.5,82.8,85.1,86.3
POL,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
PRT,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
QAT,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ROU,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
RUS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
RWA,,,0.9,1.3,4.0,2.5,1.3,7.7,9.1,12.4,17.8
KNA,82.1,86.4,90.3,93.5,96.9,97.7,98.4,99.1,99.6,99.9,100.0
LCA,78.6,83.0,87.0,90.7,94.0,94.8,95.6,96.2,96.9,97.7,98.4
VCT,56.4,65.6,74.8,83.8,93.5,95.5,97.7,99.8,100.0,100.0,100.0
WSM,72.5,78.7,84.6,90.2,96.0,96.1,98.3,99.2,97.6,100.0,100.0
SMR,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
STP,30.7,34.3,39.0,40.8,44.7,45.6,43.3,47.7,54.8,49.9,51.1
SAU,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SEN,8.9,15.9,89.9,15.8,34.3,26.6,36.7,27.5,32.7,31.8,38.3
SRB,99.7,100.0,100.0,99.6,99.5,99.6,99.7,99.8,99.4,100.0,100.0
SYC,79.4,83.9,87.8,91.0,93.7,95.7,96.7,95.9,98.8,99.8,100.0
SLE,3.3,3.3,2.8,1.5,0.9,0.3,,0.7,,,2.5
SVK,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SVN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SLB,,,,9.9,23.7,26.6,29.5,41.3,35.5,52.6,41.5
SOM,0.0,,,2.2,6.6,7.5,8.3,9.2,10.0,10.8,11.6
ZAF,35.1,43.5,52.1,70.7,71.2,64.1,75.6,74.8,75.4,72.9,67.9
SSD,0.0,0.0,0.0,,0.7,1.8,2.6,3.4,4.2,5.1,5.9
ESP,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
LKA,46.9,56.4,65.5,74.2,84.1,86.2,86.8,88.8,90.6,92.6,94.6
SDN,13.2,12.1,2.2,16.8,19.2,19.7,20.2,20.7,31.7,21.7,22.2
SUR,100.0,100.0,95.8,86.8,86.7,76.9,75.4,73.8,72.3,70.8,69.3
SWE,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
CHE,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SYR,64.6,71.3,77.4,83.3,83.5,92.5,94.4,96.2,97.9,99.1,100.0
TJK,95.4,96.9,98.0,99.1,99.3,99.5,98.8,99.9,100.0,100.0,100.0
TZA,,0.8,2.8,3.7,3.7,4.1,3.6,4.2,4.3,9.0,16.9
THA,66.0,73.9,87.0,88.0,97.0,98.0,98.8,100.0,100.0,99.5,100.0
MKD,96.0,97.8,98.9,99.4,100.0,99.6,100.0,100.0,100.0,100.0,100.0
TLS,,,2.9,17.0,24.0,33.9,36.9,39.9,43.0,56.0,49.2
TGO,,,3.0,9.6,6.0,10.2,16.1,16.9,16.3,18.6,19.4
TON,72.4,77.4,82.0,86.2,90.6,90.6,91.3,93.5,94.5,95.5,96.6
TTO,81.2,86.0,96.2,94.9,99.2,99.7,99.9,100.0,100.0,100.0,100.0
TUN,72.0,71.1,86.2,97.3,98.6,98.2,98.6,99.2,99.4,100.0,100.0
TUR,80.9,85.7,90.4,94.7,100.0,99.9,100.0,100.0,100.0,100.0,100.0
TKM,98.1,99.1,99.6,99.5,100.0,99.9,99.9,100.0,100.0,100.0,100.0
TUV,89.4,91.5,93.2,94.3,95.6,95.9,96.6,96.7,97.2,97.8,98.5
UGA,,1.5,3.9,2.5,8.9,5.3,10.0,6.9,10.3,9.0,18.0
UKR,96.7,98.4,99.3,99.8,99.9,100.0,99.7,100.0,100.0,100.0,100.0
ARE,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
GBR,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
USA,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
URY,76.2,80.2,82.7,86.2,90.2,94.4,93.3,97.0,97.5,97.9,100.0
UZB,97.8,98.9,99.5,99.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0
VUT,,,6.8,13.8,21.1,22.7,24.2,8.5,27.4,29.0,46.4
VEN,85.1,86.1,87.4,87.0,89.4,89.6,91.4,92.6,93.8,95.1,96.4
VNM,68.0,75.1,82.1,95.2,96.7,97.8,100.0,100.0,98.9,100.0,100.0
YEM,22.1,28.4,35.0,27.6,48.3,49.8,51.3,65.2,53.2,56.1,57.7
ZMB,1.8,2.2,2.2,4.4,3.1,3.5,3.4,3.2,3.8,3.7,2.7
ZWE,7.8,7.3,7.2,8.5,11.6,13.3,13.0,13.7,9.8,9.7,15.6
